"Goals_Total_name","Goals_Total_Player","Goals_Total_Player_url","Goals_Total_Team","Goals_Total_Team_url","Goals_Total_Years","Goals_Total_MP_Total"
"454","Andrew Wiggins","https://www.basketball-reference.com/players/w/wiggian01.html","CLE","https://www.basketball-reference.com/teams/CLE/draft.html","6","16242"
"285","Jabari Parker","https://www.basketball-reference.com/players/p/parkeja01.html","MIL","https://www.basketball-reference.com/teams/MIL/draft.html","6","8258"
"209","Joel Embiid","https://www.basketball-reference.com/players/e/embiijo01.html","PHI","https://www.basketball-reference.com/teams/PHI/draft.html","4","6358"
"403","Aaron Gordon","https://www.basketball-reference.com/players/g/gordoaa01.html","ORL","https://www.basketball-reference.com/teams/ORL/draft.html","6","11517"
"239","Dante Exum","https://www.basketball-reference.com/players/e/exumda01.html","UTA","https://www.basketball-reference.com/teams/UTA/draft.html","5","4429"
"401","Marcus Smart","https://www.basketball-reference.com/players/s/smartma01.html","BOS","https://www.basketball-reference.com/teams/BOS/draft.html","6","11607"
"375","Julius Randle","https://www.basketball-reference.com/players/r/randlju01.html","LAL","https://www.basketball-reference.com/teams/LAL/draft.html","6","10934"
"335","Nik Stauskas","https://www.basketball-reference.com/players/s/stausni01.html","SAC","https://www.basketball-reference.com/teams/SAC/draft.html","5","6662"
"335","Noah Vonleh","https://www.basketball-reference.com/players/v/vonleno01.html","CHH","https://www.basketball-reference.com/teams/CHA/draft.html","6","5672"
"387","Elfrid Payton","https://www.basketball-reference.com/players/p/paytoel01.html","PHI","https://www.basketball-reference.com/teams/PHI/draft.html","6","11350"
"410","Doug McDermott","https://www.basketball-reference.com/players/m/mcderdo01.html","DEN","https://www.basketball-reference.com/teams/DEN/draft.html","6","8170"
"306","Dario Šarić","https://www.basketball-reference.com/players/s/saricda01.html","ORL","https://www.basketball-reference.com/teams/ORL/draft.html","4","8094"
"353","Zach LaVine","https://www.basketball-reference.com/players/l/lavinza01.html","MIN","https://www.basketball-reference.com/teams/MIN/draft.html","6","10857"
"328","T.J. Warren","https://www.basketball-reference.com/players/w/warretj01.html","PHO","https://www.basketball-reference.com/teams/PHO/draft.html","6","9436"
"107","Adreian Payne","https://www.basketball-reference.com/players/p/paynead01.html","ATL","https://www.basketball-reference.com/teams/ATL/draft.html","4","1403"
"318","Jusuf Nurkić","https://www.basketball-reference.com/players/n/nurkiju01.html","CHI","https://www.basketball-reference.com/teams/CHI/draft.html","6","7356"
"95","James Young","https://www.basketball-reference.com/players/y/youngja01.html","BOS","https://www.basketball-reference.com/teams/BOS/draft.html","4","812"
"186","Tyler Ennis","https://www.basketball-reference.com/players/e/ennisty01.html","PHO","https://www.basketball-reference.com/teams/PHO/draft.html","4","2336"
"368","Gary Harris","https://www.basketball-reference.com/players/h/harriga01.html","CHI","https://www.basketball-reference.com/teams/CHI/draft.html","6","10663"
"99","Bruno Caboclo","https://www.basketball-reference.com/players/c/cabocbr01.html","TOR","https://www.basketball-reference.com/teams/TOR/draft.html","6","1257"
"52","Mitch McGary","https://www.basketball-reference.com/players/m/mcgarmi01.html","OKC","https://www.basketball-reference.com/teams/OKC/draft.html","2","557"
"32","Jordan Adams","https://www.basketball-reference.com/players/a/adamsjo01.html","MEM","https://www.basketball-reference.com/teams/MEM/draft.html","2","263"
"341","Rodney Hood","https://www.basketball-reference.com/players/h/hoodro01.html","UTA","https://www.basketball-reference.com/teams/UTA/draft.html","6","9326"
"345","Shabazz Napier","https://www.basketball-reference.com/players/n/napiesh01.html","CHH","https://www.basketball-reference.com/teams/CHA/draft.html","6","5986"
"334","Clint Capela","https://www.basketball-reference.com/players/c/capelca01.html","HOU","https://www.basketball-reference.com/teams/HOU/draft.html","6","8674"
"111","P.J. Hairston","https://www.basketball-reference.com/players/h/hairspj02.html","MIA","https://www.basketball-reference.com/teams/MIA/draft.html","2","2000"
"209","Bogdan Bogdanović","https://www.basketball-reference.com/players/b/bogdabo01.html","PHO","https://www.basketball-reference.com/teams/PHO/draft.html","3","5888"
"66","C.J. Wilcox","https://www.basketball-reference.com/players/w/wilcocj01.html","LAC","https://www.basketball-reference.com/teams/LAC/draft.html","3","376"
"76","Josh Huestis","https://www.basketball-reference.com/players/h/huestjo01.html","OKC","https://www.basketball-reference.com/teams/OKC/draft.html","3","1068"
"367","Kyle Anderson","https://www.basketball-reference.com/players/a/anderky01.html","SAS","https://www.basketball-reference.com/teams/SAS/draft.html","6","7212"
"20","Damien Inglis","https://www.basketball-reference.com/players/i/inglida01.html","MIL","https://www.basketball-reference.com/teams/MIL/draft.html","1","156"
"148","K.J. McDaniels","https://www.basketball-reference.com/players/m/mcdankj01.html","PHI","https://www.basketball-reference.com/teams/PHI/draft.html","3","2092"
"331","Joe Harris","https://www.basketball-reference.com/players/h/harrijo01.html","CLE","https://www.basketball-reference.com/teams/CLE/draft.html","6","8037"
"56","Cleanthony Early","https://www.basketball-reference.com/players/e/earlycl01.html","NYK","https://www.basketball-reference.com/teams/NYK/draft.html","2","801"
"28","Jarnell Stokes","https://www.basketball-reference.com/players/s/stokeja01.html","UTA","https://www.basketball-reference.com/teams/UTA/draft.html","3","151"
"147","Johnny O'Bryant","https://www.basketball-reference.com/players/o/obryajo01.html","MIL","https://www.basketball-reference.com/teams/MIL/draft.html","4","1684"
"317","Spencer Dinwiddie","https://www.basketball-reference.com/players/d/dinwisp01.html","DET","https://www.basketball-reference.com/teams/DET/draft.html","6","8162"
"454","Jerami Grant","https://www.basketball-reference.com/players/g/grantje01.html","PHI","https://www.basketball-reference.com/teams/PHI/draft.html","6","11125"
"281","Glenn Robinson","https://www.basketball-reference.com/players/r/robingl02.html","MIN","https://www.basketball-reference.com/teams/MIN/draft.html","6","4930"
"381","Nikola Jokić","https://www.basketball-reference.com/players/j/jokicni01.html","DEN","https://www.basketball-reference.com/teams/DEN/draft.html","5","11054"
"28","Nick Johnson","https://www.basketball-reference.com/players/j/johnsni01.html","HOU","https://www.basketball-reference.com/teams/HOU/draft.html","1","262"
"13","Edy Tavares","https://www.basketball-reference.com/players/t/tavarwa01.html","ATL","https://www.basketball-reference.com/teams/ATL/draft.html","2","101"
"113","Markel Brown","https://www.basketball-reference.com/players/b/brownma02.html","MIN","https://www.basketball-reference.com/teams/MIN/draft.html","3","1794"
"371","Dwight Powell","https://www.basketball-reference.com/players/p/poweldw01.html","CHH","https://www.basketball-reference.com/teams/CHA/draft.html","6","6956"
"453","Jordan Clarkson","https://www.basketball-reference.com/players/c/clarkjo01.html","WAS","https://www.basketball-reference.com/teams/WAS/draft.html","6","12232"
"27","Russ Smith","https://www.basketball-reference.com/players/s/smithru01.html","PHI","https://www.basketball-reference.com/teams/PHI/draft.html","2","131"
"40","Lamar Patterson","https://www.basketball-reference.com/players/p/pattela01.html","MIL","https://www.basketball-reference.com/teams/MIL/draft.html","2","435"
"36","Cameron Bairstow","https://www.basketball-reference.com/players/b/bairsca01.html","CHI","https://www.basketball-reference.com/teams/CHI/draft.html","2","167"
"22","Thanasis Antetokounmpo","https://www.basketball-reference.com/players/a/antetth01.html","NYK","https://www.basketball-reference.com/teams/NYK/draft.html","2","135"
"64","Semaj Christon","https://www.basketball-reference.com/players/c/chrisse01.html","MIA","https://www.basketball-reference.com/teams/MIA/draft.html","1","973"
"44","Devyn Marble","https://www.basketball-reference.com/players/m/marblde01.html","DEN","https://www.basketball-reference.com/teams/DEN/draft.html","2","457"
"123","Jordan McRae","https://www.basketball-reference.com/players/m/mcraejo01.html","SAS","https://www.basketball-reference.com/teams/SAS/draft.html","4","1696"
"58","Cory Jefferson","https://www.basketball-reference.com/players/j/jeffeco01.html","SAS","https://www.basketball-reference.com/teams/SAS/draft.html","2","581"